LibRefs.TXT Library Reference Listing 
------- 
This file is automatically generated during the EITOOLS installation process. 
It gives you the list of each EITOOLS program that uses a given EILIB library 
file.  The first name in each line is the name of an EILIB file, and the 
SCANHDEC   COLSUM
SCANHDEC   TODAY
SCANHDEC   WLOST
SCAN_DEC   AGE
SCAN_DEC   BBSCMT
SCAN_DEC   BEGLINES
SCAN_DEC   COLOR
SCAN_DEC   COLSPRAY
SCAN_DEC   COLSUM
SCAN_DEC   CONSO
SCAN_DEC   COPYCLUS
SCAN_DEC   CREG
SCAN_DEC   CSORT
SCAN_DEC   CSORT2
SCAN_DEC   DUPFIELD
SCAN_DEC   EDNEXT
SCAN_DEC   FB
SCAN_DEC   FCOL
SCAN_DEC   FIELDS
SCAN_DEC   FIRSTFLD
SCAN_DEC   FREFS
SCAN_DEC   FSAME
SCAN_DEC   FUPDATE
SCAN_DEC   GRANDSUM
SCAN_DEC   HCHOP
SCAN_DEC   HEADCHOP
SCAN_DEC   INT
SCAN_DEC   INTCHAIN
SCAN_DEC   LINESG
SCAN_DEC   LINESL
SCAN_DEC   MAKAVAIL
SCAN_DEC   MARKREC
SCAN_DEC   NUMLIST
SCAN_DEC   P
SCAN_DEC   PAGINATE
SCAN_DEC   PIECES
SCAN_DEC   PWNEXT
SCAN_DEC   RANDPICK
SCAN_DEC   RANMEM
SCAN_DEC   RINGBOOT
SCAN_DEC   RSORT
SCAN_DEC   SDIFF
SCAN_DEC   SEQOUT
SCAN_DEC   SHIFCHEK
SCAN_DEC   SPLIT
SCAN_DEC   SUB
SCAN_DEC   TAIL
SCAN_DEC   TRAILPAD
SCAN_DEC   ULSORT
SCAN_DEC   UNCOL
SCAN_DEC   UNIQ
SCAN_DEC   VMODE
SCAN_DEC   WLOST
SCAN_DEC   WORDSL
SCAN_DEC   Z28
SCAN_DEC   ZINT
SCAN_FDT   WLOST
SCAN_STR   BBSCMT
SCAN_STR   BOOTSCR
SCAN_STR   ELIM
SCAN_STR   F
SCAN_STR   FANY
SCAN_STR   FB
SCAN_STR   FCOL
SCAN_STR   FEX
SCAN_STR   FHEAD
SCAN_STR   FN
SCAN_STR   FNC
SCAN_STR   FREFS
SCAN_STR   FTAIL
SCAN_STR   FW
SCAN_STR   HCHOP
SCAN_STR   KEYPLAY
SCAN_STR   LOSTSTR
SCAN_STR   MERGPLAT
SCAN_STR   SEQOUT
SCAN_STR   SUB
SCAN_STR   SUB2
SCAN_STR   SUBPW
SCAN_STR   SUBW
SETREC     F
SETREC     FANY
SETREC     FB
SETREC     FEX
SETREC     FHEAD
SETREC     FN
SETREC     FNC
SETREC     FTAIL
SETREC     FW
SIDISORT   CSORT
SIDISORT   CSORT2
SIDISORT   DIRSORT
SIDISORT   ISORT
SIDISORT   LNAMSORT
SIDISORT   PAGESORT
SIDISORT   RSORT
SIDISORT   SUB
SIDISORT   ULSORT
SKIPLINE   CMTHEADS
SKIPLINE   LIBREFS
SKIPLINE   MERGPLAT
SKIPLINE   UNIQ
SORRY      AFORM
SORRY      ASPLIT
SORRY      BACKTO
SORRY      BBSCMT
SORRY      BINHEX
SORRY      BOOTSCR
SORRY      BOXHEAD
SORRY      CAPW
SORRY      CAT
SORRY      CATLIN
SORRY      CLUMPS
SORRY      CMTHEADS
SORRY      COLOR
SORRY      COLSUM
SORRY      COM2EXE
SORRY      CONSO
SORRY      COPYCLUS
SORRY      COPYENV
SORRY      COPYFAT
SORRY      COPYTIME
SORRY      CREG
SORRY      CSORT
SORRY      CSORT2
SORRY      DE-MIME
SORRY      DEBRACK
SORRY      DEFORM
SORRY      DIRDIFF
SORRY      DIRSORT
SORRY      DISGUISE
SORRY      DT_STAMP
SORRY      DUPFIELD
SORRY      ELIM
SORRY      EMBEDCAP
SORRY      EXEFIX
SORRY      F
SORRY      F1COMMON
SORRY      FANY
SORRY      FB
SORRY      FCOL
SORRY      FEX
SORRY      FHEAD
SORRY      FIELDS
SORRY      FIRSTFLD
SORRY      FIXDIR
SORRY      FIXDOS
SORRY      FLICKER
SORRY      FN
SORRY      FNC
SORRY      FREFS
SORRY      FSAME
SORRY      FTAIL
SORRY      FUPDATE
SORRY      FW
SORRY      GRANDSUM
SORRY      HARDSIZE
SORRY      HCHOP
SORRY      HEADCHOP
SORRY      HEXBIN
SORRY      HUGEFLOP
SORRY      INT
SORRY      INTCHAIN
SORRY      ISORT
SORRY      JOIN2
SORRY      JOINDENT
SORRY      KEYPLAY
SORRY      LDIFF
SORRY      LIBREFS
SORRY      LINESG
SORRY      LINESL
SORRY      LNAMSORT
SORRY      LOGFAX
SORRY      LOSTNAMS
SORRY      LOSTSTR
SORRY      LOW
SORRY      MAKAVAIL
SORRY      MARKPCT
SORRY      MARKREC
SORRY      MDUMP
SORRY      MEMWRITE
SORRY      MERGLINS
SORRY      MERGPLAT
SORRY      NOSKIP
SORRY      NOTRAIL
SORRY      NUMLIST
SORRY      ODDSTAR
SORRY      OLDSET
SORRY      OMFHEX
SORRY      P
SORRY      PAGESORT
SORRY      PAGINATE
SORRY      PATCH
SORRY      PIECES
SORRY      PKEYFIX
SORRY      PRIMES
SORRY      RANDPICK
SORRY      RANMEM
SORRY      RDIFF
SORRY      REV
SORRY      RHBOOT
SORRY      RINGBOOT
SORRY      RSORT
SORRY      SCRAMBLE
SORRY      SDIFF
SORRY      SDIFFREN
SORRY      SEMSTRIP
SORRY      SEQOUT
SORRY      SHIFCHEK
SORRY      SHOWPORT
SORRY      SPLIT
SORRY      SUB
SORRY      SUB2
SORRY      SUBPW
SORRY      SUBW
SORRY      TAIL
SORRY      TEXTONLY
SORRY      TIMEDIR
SORRY      TOTAL
SORRY      TRAILPAD
SORRY      UCASE
SORRY      ULSORT
SORRY      UNCOL
SORRY      UNIQ
SORRY      UNREN
SORRY      VMODE
SORRY      WHBOOT
SORRY      WORDSL
SORRY      WS_PW
SORRY      Z28
SORRY      ZINT
STR_LEN    A
STR_LEN    AFORM
STR_LEN    AGE
STR_LEN    ASPLIT
STR_LEN    BACKTO
STR_LEN    BBSCMT
STR_LEN    BEGLINES
STR_LEN    BINHEX
STR_LEN    BOOTSCR
STR_LEN    BOXHEAD
STR_LEN    C
STR_LEN    CAPW
STR_LEN    CAT
STR_LEN    CATLIN
STR_LEN    CLUMPS
STR_LEN    CMOS
STR_LEN    CMTHEADS
STR_LEN    COLOR
STR_LEN    COLSPRAY
STR_LEN    COLSUM
STR_LEN    COM2EXE
STR_LEN    CONSO
STR_LEN    COPYCLUS
STR_LEN    COPYENV
STR_LEN    COPYFAT
STR_LEN    COPYTIME
STR_LEN    CREG
STR_LEN    CSORT
STR_LEN    CSORT2
STR_LEN    DE-MIME
STR_LEN    DEBRACK
STR_LEN    DEFORM
STR_LEN    DELTIF
STR_LEN    DELZ
STR_LEN    DEL_OL2
STR_LEN    DIRDIFF
STR_LEN    DIRSORT
STR_LEN    DISGUISE
STR_LEN    DT_STAMP
STR_LEN    DUPFIELD
STR_LEN    EDNEXT
STR_LEN    ELIM
STR_LEN    EMBEDCAP
STR_LEN    EXEFIX
STR_LEN    F
STR_LEN    F1COMMON
STR_LEN    FANY
STR_LEN    FB
STR_LEN    FCOL
STR_LEN    FEX
STR_LEN    FHEAD
STR_LEN    FIELDS
STR_LEN    FIRSTFLD
STR_LEN    FIXDIR
STR_LEN    FIXDOS
STR_LEN    FLICKER
STR_LEN    FN
STR_LEN    FNC
STR_LEN    FREFS
STR_LEN    FREQ
STR_LEN    FSAME
STR_LEN    FTAIL
STR_LEN    FUPDATE
STR_LEN    FW
STR_LEN    GRANDSUM
STR_LEN    HARDSIZE
STR_LEN    HCHOP
STR_LEN    HEADCHOP
STR_LEN    HEXBIN
STR_LEN    HEXDATES
STR_LEN    HUGEFLOP
STR_LEN    INT
STR_LEN    INTCHAIN
STR_LEN    ISORT
STR_LEN    JOIN2
STR_LEN    JOINDENT
STR_LEN    KEYPLAY
STR_LEN    LDIFF
STR_LEN    LIBREFS
STR_LEN    LINESG
STR_LEN    LINESL
STR_LEN    LNAMSORT
STR_LEN    LOGFAX
STR_LEN    LOSTNAMS
STR_LEN    LOSTSTR
STR_LEN    LOW
STR_LEN    MAKAVAIL
STR_LEN    MARKPCT
STR_LEN    MARKREC
STR_LEN    MDUMP
STR_LEN    MEMWRITE
STR_LEN    MERGLINS
STR_LEN    MERGPLAT
STR_LEN    NOSKIP
STR_LEN    NOTRAIL
STR_LEN    NUMLIST
STR_LEN    ODDSTAR
STR_LEN    OLDSET
STR_LEN    OMFHEX
STR_LEN    P
STR_LEN    PAGESORT
STR_LEN    PAGINATE
STR_LEN    PATCH
STR_LEN    PIECES
STR_LEN    PKEYFIX
STR_LEN    PRIMES
STR_LEN    PWNEXT
STR_LEN    RANDFILE
STR_LEN    RANDPICK
STR_LEN    RANMEM
STR_LEN    RDIFF
STR_LEN    REV
STR_LEN    RHBOOT
STR_LEN    RINGBOOT
STR_LEN    RSORT
STR_LEN    SCRAMBLE
STR_LEN    SDIFF
STR_LEN    SDIFFREN
STR_LEN    SEMSTRIP
STR_LEN    SEQOUT
STR_LEN    SHIFCHEK
STR_LEN    SHOWPORT
STR_LEN    SPLIT
STR_LEN    SUB
STR_LEN    SUB2
STR_LEN    SUBPW
STR_LEN    SUBW
STR_LEN    TAIL
STR_LEN    TEXTONLY
STR_LEN    TIMEDIR
STR_LEN    TODAY
STR_LEN    TOTAL
STR_LEN    TRAILPAD
STR_LEN    UCASE
STR_LEN    ULSORT
STR_LEN    UNCOL
STR_LEN    UNIQ
STR_LEN    UNREN
STR_LEN    UPDATE
STR_LEN    VMODE
STR_LEN    WHBOOT
STR_LEN    WILDLIST
STR_LEN    WLOST
STR_LEN    WORDSL
STR_LEN    WS_PW
STR_LEN    Z28
STR_LEN    ZINT
TBLANKS    AFORM
TBLANKS    AGE
TBLANKS    ASPLIT
TBLANKS    BACKTO
TBLANKS    BBSCMT
TBLANKS    BEGLINES
TBLANKS    BINHEX
TBLANKS    BOOTSCR
TBLANKS    BOXHEAD
TBLANKS    C
TBLANKS    CDU
TBLANKS    CMOS
TBLANKS    CMTHEADS
TBLANKS    COLOR
TBLANKS    COLSPRAY
TBLANKS    COLSUM
TBLANKS    COM2EXE
TBLANKS    CONSO
TBLANKS    COPYCLUS
TBLANKS    COPYENV
TBLANKS    COPYFAT
TBLANKS    COPYTIME
TBLANKS    CREG
TBLANKS    CSORT
TBLANKS    CSORT2
TBLANKS    DEBRACK
TBLANKS    DEFORM
TBLANKS    DELZ
TBLANKS    DEL_OL2
TBLANKS    DIRDIFF
TBLANKS    DIRSORT
TBLANKS    DISGUISE
TBLANKS    DT_STAMP
TBLANKS    DUPFIELD
TBLANKS    ECH
TBLANKS    EDNEXT
TBLANKS    ELIM
TBLANKS    EXEFIX
TBLANKS    F
TBLANKS    FANY
TBLANKS    FB
TBLANKS    FCOL
TBLANKS    FEX
TBLANKS    FHEAD
TBLANKS    FIELDS
TBLANKS    FIRSTFLD
TBLANKS    FLICKER
TBLANKS    FN
TBLANKS    FNC
TBLANKS    FREFS
TBLANKS    FSAME
TBLANKS    FTAIL
TBLANKS    FUPDATE
TBLANKS    FW
TBLANKS    GD
TBLANKS    GRANDSUM
TBLANKS    HCHOP
TBLANKS    HEADCHOP
TBLANKS    HUGEFLOP
TBLANKS    INT
TBLANKS    INTCHAIN
TBLANKS    ISORT
TBLANKS    JOINDENT
TBLANKS    KEYPLAY
TBLANKS    LDIFF
TBLANKS    LIBREFS
TBLANKS    LINESG
TBLANKS    LINESL
TBLANKS    LNAMSORT
TBLANKS    LOGFAX
TBLANKS    LOSTNAMS
TBLANKS    LOSTSTR
TBLANKS    MAKAVAIL
TBLANKS    MARKPCT
TBLANKS    MARKREC
TBLANKS    MDUMP
TBLANKS    MEMWRITE
TBLANKS    MERGPLAT
TBLANKS    NEEDARG
TBLANKS    NESTCHEK
TBLANKS    NUMLIST
TBLANKS    OLDSET
TBLANKS    OMFHEX
TBLANKS    P
TBLANKS    PAGESORT
TBLANKS    PAGINATE
TBLANKS    PATCH
TBLANKS    PIECES
TBLANKS    PKEYFIX
TBLANKS    PWNEXT
TBLANKS    RANDFILE
TBLANKS    RANDPICK
TBLANKS    RANMEM
TBLANKS    RDIFF
TBLANKS    RINGBOOT
TBLANKS    ROOM
TBLANKS    RSORT
TBLANKS    SCRAMBLE
TBLANKS    SDIFF
TBLANKS    SDIFFREN
TBLANKS    SEMSTRIP
TBLANKS    SEQOUT
TBLANKS    SHIFCHEK
TBLANKS    SHOWPORT
TBLANKS    SPLIT
TBLANKS    SUB
TBLANKS    SUB2
TBLANKS    SUBPW
TBLANKS    SUBW
TBLANKS    TAIL
TBLANKS    TIMEDIR
TBLANKS    TODAY
TBLANKS    TOTAL
TBLANKS    TRAILPAD
TBLANKS    U
TBLANKS    ULSORT
TBLANKS    UNCOL
TBLANKS    UNIQ
TBLANKS    UNREN
TBLANKS    UPDATE
TBLANKS    VMODE
TBLANKS    WLOST
TBLANKS    WORDSL
TBLANKS    WPCONV
TBLANKS    Z28
TBLANKS    ZINT
TINY_TSR   PKEYFIX
TSR_TIME   BOOTSCR
TSR_TIME   RINGBOOT
UL_CMP     LNAMSORT
UL_CMP     ULSORT
UP_CURS    ECH
USAGE      A
USAGE      AFORM
USAGE      AGE
USAGE      ASPLIT
USAGE      BACKTO
USAGE      BBSCMT
USAGE      BEGLINES
USAGE      BINHEX
USAGE      BOOTSCR
USAGE      BOXHEAD
USAGE      C
USAGE      CAPW
USAGE      CAT
USAGE      CATLIN
USAGE      CLUMPS
USAGE      CMOS
USAGE      CMTHEADS
USAGE      COLSPRAY
USAGE      COLSUM
USAGE      COM2EXE
USAGE      CONSO
USAGE      COPYCLUS
USAGE      COPYENV
USAGE      COPYFAT
USAGE      COPYTIME
USAGE      CREG
USAGE      CSORT
USAGE      CSORT2
USAGE      DE-MIME
USAGE      DEBRACK
USAGE      DEFORM
USAGE      DELTIF
USAGE      DELZ
USAGE      DEL_OL2
USAGE      DIRDIFF
USAGE      DIRSORT
USAGE      DISGUISE
USAGE      DT_STAMP
USAGE      DUPFIELD
USAGE      EDNEXT
USAGE      ELIM
USAGE      EMBEDCAP
USAGE      EXEFIX
USAGE      F
USAGE      F1COMMON
USAGE      FANY
USAGE      FB
USAGE      FCOL
USAGE      FEX
USAGE      FHEAD
USAGE      FIELDS
USAGE      FIRSTFLD
USAGE      FIXDIR
USAGE      FIXDOS
USAGE      FLICKER
USAGE      FN
USAGE      FNC
USAGE      FREFS
USAGE      FREQ
USAGE      FSAME
USAGE      FTAIL
USAGE      FUPDATE
USAGE      FW
USAGE      GRANDSUM
USAGE      HARDSIZE
USAGE      HCHOP
USAGE      HEADCHOP
USAGE      HEXBIN
USAGE      HEXDATES
USAGE      HUGEFLOP
USAGE      INT
USAGE      INTCHAIN
USAGE      ISORT
USAGE      JOIN2
USAGE      JOINDENT
USAGE      KEYPLAY
USAGE      LDIFF
USAGE      LIBREFS
USAGE      LINESG
USAGE      LINESL
USAGE      LNAMSORT
USAGE      LOGFAX
USAGE      LOSTNAMS
USAGE      LOSTSTR
USAGE      LOW
USAGE      MAKAVAIL
USAGE      MARKREC
USAGE      MDUMP
USAGE      MEMWRITE
USAGE      MERGLINS
USAGE      MERGPLAT
USAGE      NOSKIP
USAGE      NOTRAIL
USAGE      NUMLIST
USAGE      ODDSTAR
USAGE      OLDSET
USAGE      OMFHEX
USAGE      P
USAGE      PAGESORT
USAGE      PAGINATE
USAGE      PATCH
USAGE      PIECES
USAGE      PKEYFIX
USAGE      PWNEXT
USAGE      RANDFILE
USAGE      RANDPICK
USAGE      RANMEM
USAGE      RDIFF
USAGE      REV
USAGE      RHBOOT
USAGE      RINGBOOT
USAGE      RSORT
USAGE      SCRAMBLE
USAGE      SDIFF
USAGE      SDIFFREN
USAGE      SEMSTRIP
USAGE      SEQOUT
USAGE      SHIFCHEK
USAGE      SHOWPORT
USAGE      SPLIT
USAGE      SUB
USAGE      SUB2
USAGE      SUBPW
USAGE      SUBW
USAGE      TAIL
USAGE      TEXTONLY
USAGE      TIMEDIR
USAGE      TODAY
USAGE      TOTAL
USAGE      TRAILPAD
USAGE      UCASE
USAGE      ULSORT
USAGE      UNCOL
USAGE      UNIQ
USAGE      UNREN
USAGE      UPDATE
USAGE      VMODE
USAGE      WHBOOT
USAGE      WILDLIST
USAGE      WLOST
USAGE      WORDSL
USAGE      WS_PW
USAGE      ZINT
VIDHEX     KCODES
VIDHEX     SHOWPORT
V_1_DEC    BEGLINES
V_1_DEC    COLOR
V_1_DEC    HEADCHOP
V_1_DEC    INT
V_1_DEC    LINESG
V_1_DEC    LINESL
V_1_DEC    MAKAVAIL
V_1_DEC    RANMEM
V_1_DEC    SHIFCHEK
V_1_DEC    TRAILPAD
V_1_DEC    WORDSL
V_1_DEC    Z28
V_1_DEC    ZINT
WILDARGS   A
WILDARGS   AGE
WILDARGS   CAT
WILDARGS   CATLIN
WILDARGS   CMTHEADS
WILDARGS   DELTIF
WILDARGS   DELZ
WILDARGS   DISGUISE
WILDARGS   EDNEXT
WILDARGS   F
WILDARGS   FANY
WILDARGS   FB
WILDARGS   FEX
WILDARGS   FN
WILDARGS   FNC
WILDARGS   FREFS
WILDARGS   FW
WILDARGS   GIFREFS
WILDARGS   HEXDATES
WILDARGS   OLDSET
WILDARGS   PWNEXT
WILDARGS   RANDFILE
WILDARGS   SCRAMBLE
WILDARGS   TOUCH
WILDARGS   WILDLIST
WILDARGS   WPCONV
WILD_BP    DELTIF
WILD_BP    GIFREFS
WILD_BP    OLDSET
WILD_MOD   DISGUISE
WILD_MOD   SCRAMBLE
